"ProductID";"StartDate";"EndDate";"ListPrice";"ModifiedDate"
946;01/07/2003 00:00:00;null;46,09;10/06/2003 00:00:00
947;01/07/2003 00:00:00;null;91,57;10/06/2003 00:00:00
948;01/07/2003 00:00:00;null;106,5;10/06/2003 00:00:00
949;01/07/2003 00:00:00;null;175,49;10/06/2003 00:00:00
950;01/07/2003 00:00:00;null;256,49;10/06/2003 00:00:00
951;01/07/2003 00:00:00;null;404,99;10/06/2003 00:00:00
952;01/07/2003 00:00:00;null;20,24;10/06/2003 00:00:00
953;01/07/2003 00:00:00;null;1214,85;10/06/2003 00:00:00
954;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
955;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
956;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
957;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
958;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
959;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
960;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
961;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
962;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
963;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
964;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
965;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
966;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
967;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
968;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
969;01/07/2003 00:00:00;null;2384,07;10/06/2003 00:00:00
970;01/07/2003 00:00:00;null;1214,85;10/06/2003 00:00:00
971;01/07/2003 00:00:00;null;1214,85;10/06/2003 00:00:00
972;01/07/2003 00:00:00;null;1214,85;10/06/2003 00:00:00
973;01/07/2003 00:00:00;null;1700,99;10/06/2003 00:00:00
974;01/07/2003 00:00:00;null;1700,99;10/06/2003 00:00:00
975;01/07/2003 00:00:00;null;1700,99;10/06/2003 00:00:00
976;01/07/2003 00:00:00;null;1700,99;10/06/2003 00:00:00
977;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
978;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
979;01/07/2003 00:00:00;null;742,35;10/06/2003 00:00:00
980;01/07/2003 00:00:00;null;769,49;10/06/2003 00:00:00
981;01/07/2003 00:00:00;null;769,49;10/06/2003 00:00:00
982;01/07/2003 00:00:00;null;769,49;10/06/2003 00:00:00
983;01/07/2003 00:00:00;null;769,49;10/06/2003 00:00:00
984;01/07/2003 00:00:00;null;564,99;10/06/2003 00:00:00
985;01/07/2003 00:00:00;null;564,99;10/06/2003 00:00:00
986;01/07/2003 00:00:00;null;564,99;10/06/2003 00:00:00
987;01/07/2003 00:00:00;null;564,99;10/06/2003 00:00:00
988;01/07/2003 00:00:00;null;564,99;10/06/2003 00:00:00
989;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
990;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
991;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
992;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
993;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
994;01/07/2003 00:00:00;null;53,99;10/06/2003 00:00:00
995;01/07/2003 00:00:00;null;101,24;10/06/2003 00:00:00
996;01/07/2003 00:00:00;null;121,49;10/06/2003 00:00:00
997;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
998;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
999;01/07/2003 00:00:00;null;539,99;10/06/2003 00:00:00
